Field=#~Integer~#~50|Field=Assembly Info~String~Assembly Info~100|Field=Comment~String~Comment~100|Field=Description~String~Description~100|Field=Designator~String~Designator~100|Field=Footprint~String~Footprint~100|Field=Quantity~Integer~Quantity~100|Field=Manufacturer Part Number~String~Manufacturer Part Number~100|Field=PartType~String~PartType~100|Field=Manufacturer Part Number 1~String~Manufacturer Part Number 1~100|Field=Supplier 1~String~Supplier 1~100|Field=Supplier Part Number 1~String~Supplier Part Number 1~100|Field=Manufacturer~String~Manufacturer~100|Field=Part Description~String~Part Description~100|ReportField=Currency~<none>|ReportField=ProductionQuantity~1|ReportField=ProjectFileName~LimeKEY-RPCM_1v1.PrjPcb|ReportField=ProjectFullPath~E:\Saniok\Lime Micro\Lime PCBs\LimeKEY_RPCM_1v1\Altium Designer design files\LimeKEY-RPCM_1v1.PrjPcb|ReportField=Title~Bill of Materials For Project [LimeKEY-RPCM_1v1.PrjPcb] (No PCB Document Selected)|ReportField=TotalQuantity~750|ReportField=ReportTime~15:22:03|ReportField=ReportDate~2023-03-09|ReportField=ReportDateTime~2023-03-09 15:22:03|ReportField=OutputName~Bill of Materials|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~None|ReportField=Address1~Surrey Tech Centre|ReportField=Address2~Guildford GU2 7YG|ReportField=Address3~Surrey|ReportField=Address4~United Kingdom|ReportField=Application_BuildNumber~|ReportField=ApprovedBy~|ReportField=Author~|ReportField=CheckedBy~|ReportField=CompanyName~|ReportField=CurrentDate~2023-03-09|ReportField=CurrentTime~15:20:26|ReportField=Date~|ReportField=DocumentFullPathAndName~E:\Saniok\Lime Micro\Lime PCBs\LimeKEY_RPCM_1v1\Altium Designer design files\Schematics\01_Block_diag.SchDoc|ReportField=DocumentName~01_Block_diag.SchDoc|ReportField=DocumentNumber~|ReportField=DrawnBy~|ReportField=Engineer~|ReportField=ImagePath~|ReportField=ModifiedDate~2023-03-09|ReportField=Organization~Lime Microsystems|ReportField=ProjectName~LimeKEY-RPCM_1v1.PrjPcb|ReportField=Revision~v1.1|ReportField=Rule~|ReportField=SheetNumber~1|ReportField=SheetTotal~12|ReportField=Time~|ReportField=Title~Block diagram|ReportField=ConfigurationParameters~|ReportField=ConfiguratorName~|ReportField=IsUserConfigurable~|ReportField=VersionControl_ProjFolderRevNumber~|ReportField=VersionControl_RevNumber~|ReportField=DataSourceFileName~LimeKEY-RPCM_1v1.PrjPcb|ReportField=DataSourceFullPath~E:\Saniok\Lime Micro\Lime PCBs\LimeKEY_RPCM_1v1\Altium Designer design files\LimeKEY-RPCM_1v1.PrjPcb
11||10uF, 16V||C11, C85|CAP0603|2||10uF, 16V|GRM188R61C106MA73D|Digi-Key|490-7201-2-ND|Yageo|10µF ±20% 16V Ceramic Capacitor X5R 0603 (1608 Metric)
12|[NoValue], [NoValue], [NoValue], NF, [NoValue], [NoValue]|4.7uF, 6.3V||C33, C237, C238, C239, C240, C241|CAP0402|6|GRM155R60J475ME87D|4.7uF, 6.3V|GRM155R60J475ME87D|Digi-Key|490-5408-1-ND|Murata Electronics North America|4.7µF ±20% 6.3V X5R Ceramic Capacitor -55°C ~ 85°C Surface Mount, MLCC 0402 (1005 Metric) 0.039" L x 0.020" W (1.00mm x 0.50mm)
13||100pF, 50V||C86, C94, C95, C101, C102, C103, C104, C111, C112, C113, C114, C117, C119, C120, C121, C139, C141, C142, C144, C146, C147, C148, C149, C150, C151, C152, C153, C161, C163, C164, C165, C166, C167, C168, C169, C170, C171|CAP0402|37||100pF, 50V|CC0402JRNPO9BN101|Digi-Key|311-1024-1-ND|Yageo|100pF ±5% 50V C0G, NP0 Ceramic Capacitor -55°C ~ 125°C Surface Mount, MLCC 0402 (1005 Metric) 0.039" L x 0.020" W (1.00mm x 0.50mm)
14|NF|18nF, 16V||C98|CAP0402|1||18nF, 16V|CC0402KRX7R7BB183|Digi-Key|311-1706-1-ND|Yageo|0.018µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric)
15||1nF, 50V||C122, C124, C125|CAP0402|3||1nF, 50V|GCM155R71H102KA37D|Digi-Key|490-4761-1-ND|Murata Electronics North America|1000pF ±10% 50V Ceramic Capacitor X7R 0402 (1005 Metric)
16||220pF, 10%||C131|CAP0402|1||220pF, 10%|CC0402KRX7R9BB221|Digi-Key|311-1035-2-ND|Yageo|220pF ±10% 50V X7R Ceramic Capacitor -55°C ~ 125°C Surface Mount, MLCC 0402 (1005 Metric) 0.039" L x 0.020" W (1.00mm x 0.50mm)
17||470nF, 16V||C134, C135, C154, C155|CAP0805_FEEDTHROUGH|4||470nF, 16V|NFM21PC474R1C3D|Digi-Key|490-2537-1-ND|Murata|0.47µF Feed Through Capacitor 16V 2A 30mOhm 0805 (2012 Metric), 3 PC Pad
18||10nF, 50V||C143, C145, C158, C159, C201|CAP0402|5||10nF, 50V|GRM155R71H103KA88D|Digi-Key|490-4516-2-ND|Murata Electronics North America|10000pF ±10% 50V Ceramic Capacitor X7R 0402 (1005 Metric)
19||100nF, 100V||C188, C190|CAP0603|2||100nF, 100V|GRM188R72A104KA35D|Digi-Key|490-3285-1-ND|Murata Electronics North America|0.1µF ±10% 100V Ceramic Capacitor X7R 0603 (1608 Metric)
20||100 uF, 63V||C189|CAP_POL_D10_H10|1||100 uF, 63V|EEV107M063A9PAA|Digi-Key|399-6702-1-ND|KEMET|100 µF 63 V Aluminum Electrolytic Capacitors Radial, Can - SMD 2000 Hrs @ 105°C
21||1nF, 100V||C191|CAP0603|1||1nF, 100V|C0603C102K1RACTU|Digi-Key|399-7831-2-ND|KEMET|1000pF ±10% 100V Ceramic Capacitor X7R 0603 (1608 Metric)
22||2.2uF, 100V||C192|CAP1206|1||2.2uF, 100V|C3216X7S2A225K160AE|Digi-Key|445-8900-1-ND|TDK Corporation|2.2µF ±10% 100V Ceramic Capacitor X7S 1206 (3216 Metric)
23|NF, [NoValue], [NoValue], [NoValue], [NoValue]|10uF, 25V||C193, C195, C216, C220, C228|CAP0805|5|GRM188R61E106MA73D|10uF, 25V|GRM188R61E106MA73D|Digi-Key|490-7202-2-ND|Murata Electronics North America|10µF ±20% 25V X5R Ceramic Capacitor -55°C ~ 85°C Surface Mount, MLCC 0603 (1608 Metric) 0.063" L x 0.031" W (1.60mm x 0.80mm)
24||22nF, 50V||C194, C196, C221, C222, C226|CAP0402|5||22nF, 50V|C0402C223K5RACTU|Digi-Key|399-7780-1-ND|Kemet|0.022µF ±10% 50V X7R Ceramic Capacitor -55°C ~ 125°C Surface Mount, MLCC 0402 (1005 Metric) 0.039" L x 0.020" W (1.00mm x 0.50mm)
25|[NoValue], NF|100uF, 16V||C197, C198|CAP_POL_SIZE_F_v2|2||100uF, 16V|875105344010|Digi-Key|732-6425-1-ND|Wurth Electronics|100 µF 16 V Aluminum - Polymer Capacitors Radial, Can - SMD 20mOhm 2000 Hrs @ 105°C
26||470pF, 200V||C199|CAP0603|1||470pF, 200V|0603B471K201CT|Mouser|791-0603B471K201CT|Walsin Technologies|Multilayer Ceramic Capacitors MLCC - SMD/SMT 470pF, +-10%, 200V
27||470nF, 50V||C200|CAP0402|1||470nF, 50V|GRM155R61H474KE11D|Digi-Key|490-16354-6-ND|Murata|0.47 µF ±10% 50V Ceramic Capacitor X5R 0402 (1005 Metric)
28||100pF, 200V||C202|CAP0603|1||100pF, 200V|CC0603JRNPOABN101|Digi-Key|311-3979-1-ND|Yageo|CAP CER 100PF 200V C0G/NPO 0603
29||1000pF, 2kV||C203|CAP1812|1|C1812C102KGRACAUTO|1000pF, 2kV|C1812C102KGRACTU|Digi-Key|399-3447-1-ND|KEMET|1000pF ±10% 2000V (2kV) Ceramic Capacitor X7R 1812 (4532 Metric)
30||47nF, 50V||C204, C205|CAP0603|2||47nF, 50V|CC0603KRX7R9BB473|Digi-Key|311-1427-1-ND|Yageo|0.047µF ±10% 50V Ceramic Capacitor X7R 0603 (1608 Metric)
31||1uF, 25V||C206, C207, C208|CAP0603|3||1uF, 25V|CL10A105KA8NNNC|Digi-Key|1276-1102-1-ND|Samsung Electro-Mechanics|1µF ±10% 25V Ceramic Capacitor X5R 0603 (1608 Metric)
32||390pF, 50V||C213, C214|CAP0402|2||390pF, 50V|CL05B391KB5NNNC|Digi-Key|1276-1560-1-ND|Samsung|390 pF ±10% 50V Ceramic Capacitor X7R 0402 (1005 Metric)
33|[NoValue], [NoValue], [NoValue], NF|47uF, 6.3V||C217, C218, C229, C230|CAP1206|4|CL31A476MQHNNNE|47uF, 6.3V|CL31A476MQHNNNE|Digi-Key|1276-1167-1-ND|Samsung Electro-Mechanics|47µF ±20% 6.3V Ceramic Capacitor X5R 1206 (3216 Metric)
34|NF|100uF, 6.3V||C219, C231|CAP1206|2||100uF, 6.3V|GRM31CR60J107ME39L.|Farnell|1735535|MURATA|SMD Multilayer Ceramic Capacitor, 1206 [3216 Metric], 100 µF, 6.3 V, ± 20%, X5R, GRM Series
35||4.7pF, 50V||C224|CAP0402|1||4.7pF, 50V|GRM1555C1H4R7CA01D|Farnell|2434644|Murata Electronics North America|4.7pF ±0.25pF 50V C0G, NP0 Ceramic Capacitor -55°C ~ 125°C Surface Mount, MLCC 0402 (1005 Metric) 0.039" L x 0.020" W (1.00mm x 0.50mm)
36||1200pF, 50V||C225, C234|CAP0402|2||1200pF, 50V|C0402C122J5GACTU|Digi-Key|399-7334-1-ND|Kemet|1200pF ±5% 50V C0G, NP0 Ceramic Capacitor -55°C ~ 125°C Surface Mount, MLCC 0402 (1005 Metric) 0.039" L x 0.020" W (1.00mm x 0.50mm), 1200pF ±5% 50V Ceramic Capacitor C0G, NP0 0402 (1005 Metric)
37||2.2pF, 50V||C233|CAP0402|1||2.2pF, 50V|CL05C2R2CB5NNNC|Digi-Key|1276-1271-1-ND|Samsung Electro-Mechanics America, Inc.|2.2pF ±0.25pF 50V Ceramic Capacitor C0G, NP0 0402 (1005 Metric)
38||BAT54C||D1|BAT54C_SOT23-3|1||BAT54C|BAT54C-G|Digi-Key|641-1320-1-ND|Comchip|Diode Array 1 Pair Common Cathode Schottky 30 V 200mA (DC) Surface Mount TO-236-3, SC-59, SOT-23-3
39||SMBJ100A||D2|SMBJ100A_DIODE_DO-214AA|1||SMBJ100A|SMBJ100A|Digi-Key|SMBJ100ALFCT-ND|Littelfuse|ESD Suppressors / TVS Diodes 600W 100V 5% Uni-Directional
40||ER2D-LTP||D3, D7|ER2D-LTP_DIODE_DO-214AA|2||ER2D-LTP|ER2D-LTP|Digi-Key|353-ER2D-LTPCT-ND|MCC|DIODE GEN PURP 200V 2A DO214AA
41||12CWQ06FN||D4|12CWQ06FN_diode_array_DPAK|1||12CWQ06FN|12CWQ06FN|Digi-Key|1655-12CWQ06FNCT-ND|Sangdest Microelectronics|Diode Array 1 Pair Common Cathode Schottky 60 V Surface Mount TO-252-3, DPak (2 Leads + Tab), SC-63
42||BAS316||D5, D6|BAS316_DIODE_SOD323|2||BAS316|BAS316,115|Digi-Key|1727-4309-1-ND|Nexperia|DIODE GEN PURP 100V 250MA SOD323
43||NCP431AVSNT1G||D8|SOT23-6|1||NCP431AVSNT1G|NCP431AVSNT1G|Digi-Key|NCP431AVSNT1GOSCT-ND|ON Semiconductor|Shunt Voltage Reference IC Adjustable 2.5V 36 VV ±1% 100 mA SOT-23-3 (TO-236)
44||NZH10C-115||D9|NZH10C,115_shottky_diode_SOD123|1||NZH10C-115|NZH10C,115|Digi-Key|1727-5057-1-ND|Nexperia|DIODE ZENER 10V 500MW SOD123F
45|NF|ESD8472||ESD1, ESD2, ESD3, ESD4|ESD8472_X3DFN2|4||ESD8472|ESD8472MUT5G|Digi-Key|ESD8472MUT5GOSCT-ND|ON Semiconductor|TVS DIODE 5.3VWM 14VC X3DFN2
46|[NoValue], [NoValue], NF, NF, NF, [NoValue]|0R||F1, F2, R7, R178, R179, R235|RES0805|6||0R|CRCW08050000Z0EA|Digi-Key|541-0.0ATR-ND|Vishay Dale|RES SMD 0.0 OHM JUMPER 1/8W 0805
47||Fiducial||F3, F4, F5, F6, F7, F8, F9, F10|Fiducial|8||Fiducial|||||
